model.layers.0.self_attn.q_proj.input_quantizer                                  TensorQuantizer(disabled)
model.layers.9.mlp.down_proj.weight_quantizer                                    TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0123, 0.7266](194560) calibrator=MaxCalibrator quant)
model.layers.10.self_attn.q_proj.input_quantizer                                 TensorQuantizer(disabled)
model.layers.10.self_attn.q_proj.output_quantizer                                TensorQuantizer(disabled)
model.layers.10.self_attn.q_proj.weight_quantizer                                TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0082, 0.4883](81920) calibrator=MaxCalibrator quant)
model.layers.10.self_attn.k_proj.input_quantizer                                 TensorQuantizer(disabled)
model.layers.10.self_attn.k_proj.output_quantizer                                TensorQuantizer(disabled)
model.layers.10.self_attn.k_proj.weight_quantizer                                TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0073, 1.1094](20480) calibrator=MaxCalibrator quant)
model.layers.10.self_attn.v_proj.input_quantizer                                 TensorQuantizer(disabled)
model.layers.10.self_attn.v_proj.output_quantizer                                TensorQuantizer(disabled)
model.layers.10.self_attn.v_proj.weight_quantizer                                TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0164, 0.1885](20480) calibrator=MaxCalibrator quant)
model.layers.10.self_attn.o_proj.input_quantizer                                 TensorQuantizer(disabled)
model.layers.10.self_attn.o_proj.output_quantizer                                TensorQuantizer(disabled)
model.layers.10.self_attn.o_proj.weight_quantizer                                TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0097, 0.4375](81920) calibrator=MaxCalibrator quant)
model.layers.10.self_attn.q_bmm_quantizer                                        TensorQuantizer(disabled)
model.layers.10.self_attn.k_bmm_quantizer                                        TensorQuantizer(disabled)
model.layers.10.self_attn.v_bmm_quantizer                                        TensorQuantizer(disabled)
model.layers.10.self_attn.softmax_quantizer                                      TensorQuantizer(disabled)
model.layers.10.mlp.gate_proj.input_quantizer                                    TensorQuantizer(disabled)
model.layers.10.mlp.gate_proj.output_quantizer                                   TensorQuantizer(disabled)
model.layers.10.mlp.gate_proj.weight_quantizer                                   TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0127, 0.7266](194560) calibrator=MaxCalibrator quant)
model.layers.10.mlp.up_proj.input_quantizer                                      TensorQuantizer(disabled)
model.layers.10.mlp.up_proj.output_quantizer                                     TensorQuantizer(disabled)
model.layers.10.mlp.up_proj.weight_quantizer                                     TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0164, 0.8398](194560) calibrator=MaxCalibrator quant)
model.layers.10.mlp.down_proj.input_quantizer                                    TensorQuantizer(disabled)
model.layers.10.mlp.down_proj.output_quantizer                                   TensorQuantizer(disabled)
model.layers.10.mlp.down_proj.weight_quantizer                                   TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0092, 2.4844](194560) calibrator=MaxCalibrator quant)
model.layers.11.self_attn.q_proj.input_quantizer                                 TensorQuantizer(disabled)
model.layers.11.self_attn.q_proj.output_quantizer                                TensorQuantizer(disabled)
model.layers.11.self_attn.q_proj.weight_quantizer                                TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0066, 0.4336](81920) calibrator=MaxCalibrator quant)
model.layers.11.self_attn.k_proj.input_quantizer                                 TensorQuantizer(disabled)
model.layers.11.self_attn.k_proj.output_quantizer                                TensorQuantizer(disabled)
model.layers.11.self_attn.k_proj.weight_quantizer                                TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0059, 0.8594](20480) calibrator=MaxCalibrator quant)
model.layers.11.self_attn.v_proj.input_quantizer                                 TensorQuantizer(disabled)
model.layers.11.self_attn.v_proj.output_quantizer                                TensorQuantizer(disabled)
model.layers.11.self_attn.v_proj.weight_quantizer                                TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0145, 0.2041](20480) calibrator=MaxCalibrator quant)
model.layers.11.self_attn.o_proj.input_quantizer                                 TensorQuantizer(disabled)
model.layers.11.self_attn.o_proj.output_quantizer                                TensorQuantizer(disabled)
model.layers.11.self_attn.o_proj.weight_quantizer                                TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0107, 0.5703](81920) calibrator=MaxCalibrator quant)
model.layers.11.self_attn.q_bmm_quantizer                                        TensorQuantizer(disabled)
model.layers.11.self_attn.k_bmm_quantizer                                        TensorQuantizer(disabled)
model.layers.11.self_attn.v_bmm_quantizer                                        TensorQuantizer(disabled)
model.layers.11.self_attn.softmax_quantizer                                      TensorQuantizer(disabled)
model.layers.11.mlp.gate_proj.input_quantizer                                    TensorQuantizer(disabled)
model.layers.11.mlp.gate_proj.output_quantizer                                   TensorQuantizer(disabled)
model.layers.11.mlp.gate_proj.weight_quantizer                                   TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0137, 0.4941](194560) calibrator=MaxCalibrator quant)
model.layers.11.mlp.up_proj.input_quantizer                                      TensorQuantizer(disabled)
model.layers.11.mlp.up_proj.output_quantizer                                     TensorQuantizer(disabled)
model.layers.11.mlp.up_proj.weight_quantizer                                     TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0113, 0.4512](194560) calibrator=MaxCalibrator quant)
model.layers.11.mlp.down_proj.input_quantizer                                    TensorQuantizer(disabled)
model.layers.11.mlp.down_proj.output_quantizer                                   TensorQuantizer(disabled)
model.layers.11.mlp.down_proj.weight_quantizer                                   TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0103, 0.9570](194560) calibrator=MaxCalibrator quant)
model.layers.12.self_attn.q_proj.input_quantizer                                 TensorQuantizer(disabled)
model.layers.12.self_attn.q_proj.output_quantizer                                TensorQuantizer(disabled)
model.layers.12.self_attn.q_proj.weight_quantizer                                TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0049, 0.4141](81920) calibrator=MaxCalibrator quant)
model.layers.12.self_attn.k_proj.input_quantizer                                 TensorQuantizer(disabled)
model.layers.12.self_attn.k_proj.output_quantizer                                TensorQuantizer(disabled)
model.layers.12.self_attn.k_proj.weight_quantizer                                TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0084, 0.6797](20480) calibrator=MaxCalibrator quant)
model.layers.12.self_attn.v_proj.input_quantizer                                 TensorQuantizer(disabled)
model.layers.12.self_attn.v_proj.output_quantizer                                TensorQuantizer(disabled)
model.layers.12.self_attn.v_proj.weight_quantizer                                TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0146, 0.1924](20480) calibrator=MaxCalibrator quant)
model.layers.12.self_attn.o_proj.input_quantizer                                 TensorQuantizer(disabled)
model.layers.12.self_attn.o_proj.output_quantizer                                TensorQuantizer(disabled)
model.layers.12.self_attn.o_proj.weight_quantizer                                TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0131, 0.8125](81920) calibrator=MaxCalibrator quant)
model.layers.12.self_attn.q_bmm_quantizer                                        TensorQuantizer(disabled)
model.layers.12.self_attn.k_bmm_quantizer                                        TensorQuantizer(disabled)
model.layers.12.self_attn.v_bmm_quantizer                                        TensorQuantizer(disabled)
model.layers.12.self_attn.softmax_quantizer                                      TensorQuantizer(disabled)
model.layers.12.mlp.gate_proj.input_quantizer                                    TensorQuantizer(disabled)
model.layers.12.mlp.gate_proj.output_quantizer                                   TensorQuantizer(disabled)
model.layers.12.mlp.gate_proj.weight_quantizer                                   TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0175, 0.8125](194560) calibrator=MaxCalibrator quant)
model.layers.12.mlp.up_proj.input_quantizer                                      TensorQuantizer(disabled)
model.layers.12.mlp.up_proj.output_quantizer                                     TensorQuantizer(disabled)
model.layers.12.mlp.up_proj.weight_quantizer                                     TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0153, 0.7109](194560) calibrator=MaxCalibrator quant)
model.layers.12.mlp.down_proj.input_quantizer                                    TensorQuantizer(disabled)
model.layers.12.mlp.down_proj.output_quantizer                                   TensorQuantizer(disabled)
model.layers.12.mlp.down_proj.weight_quantizer                                   TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0084, 0.9727](194560) calibrator=MaxCalibrator quant)
model.layers.13.self_attn.q_proj.input_quantizer                                 TensorQuantizer(disabled)
model.layers.13.self_attn.q_proj.output_quantizer                                TensorQuantizer(disabled)
model.layers.13.self_attn.q_proj.weight_quantizer                                TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0088, 0.5352](81920) calibrator=MaxCalibrator quant)
model.layers.13.self_attn.k_proj.input_quantizer                                 TensorQuantizer(disabled)
model.layers.13.self_attn.k_proj.output_quantizer                                TensorQuantizer(disabled)
model.layers.13.self_attn.k_proj.weight_quantizer                                TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0073, 0.8789](20480) calibrator=MaxCalibrator quant)
model.layers.13.self_attn.v_proj.input_quantizer                                 TensorQuantizer(disabled)
model.layers.13.self_attn.v_proj.output_quantizer                                TensorQuantizer(disabled)
model.layers.13.self_attn.v_proj.weight_quantizer                                TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0164, 0.2285](20480) calibrator=MaxCalibrator quant)
model.layers.13.self_attn.o_proj.input_quantizer                                 TensorQuantizer(disabled)
model.layers.13.self_attn.o_proj.output_quantizer                                TensorQuantizer(disabled)
model.layers.13.self_attn.o_proj.weight_quantizer                                TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0164, 1.0078](81920) calibrator=MaxCalibrator quant)
model.layers.13.self_attn.q_bmm_quantizer                                        TensorQuantizer(disabled)
model.layers.13.self_attn.k_bmm_quantizer                                        TensorQuantizer(disabled)
model.layers.13.self_attn.v_bmm_quantizer                                        TensorQuantizer(disabled)
model.layers.13.self_attn.softmax_quantizer                                      TensorQuantizer(disabled)
model.layers.13.mlp.gate_proj.input_quantizer                                    TensorQuantizer(disabled)
model.layers.13.mlp.gate_proj.output_quantizer                                   TensorQuantizer(disabled)
model.layers.13.mlp.gate_proj.weight_quantizer                                   TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0135, 0.6875](194560) calibrator=MaxCalibrator quant)
model.layers.13.mlp.up_proj.input_quantizer                                      TensorQuantizer(disabled)
model.layers.13.mlp.up_proj.output_quantizer                                     TensorQuantizer(disabled)
model.layers.13.mlp.up_proj.weight_quantizer                                     TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0162, 0.8906](194560) calibrator=MaxCalibrator quant)
model.layers.13.mlp.down_proj.input_quantizer                                    TensorQuantizer(disabled)
model.layers.13.mlp.down_proj.output_quantizer                                   TensorQuantizer(disabled)
model.layers.13.mlp.down_proj.weight_quantizer                                   TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0116, 2.0156](194560) calibrator=MaxCalibrator quant)
model.layers.14.self_attn.q_proj.input_quantizer                                 TensorQuantizer(disabled)
model.layers.14.self_attn.q_proj.output_quantizer                                TensorQuantizer(disabled)
model.layers.14.self_attn.q_proj.weight_quantizer                                TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0078, 0.4902](81920) calibrator=MaxCalibrator quant)
model.layers.14.self_attn.k_proj.input_quantizer                                 TensorQuantizer(disabled)
model.layers.14.self_attn.k_proj.output_quantizer                                TensorQuantizer(disabled)
model.layers.14.self_attn.k_proj.weight_quantizer                                TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0040, 0.5352](20480) calibrator=MaxCalibrator quant)
model.layers.14.self_attn.v_proj.input_quantizer                                 TensorQuantizer(disabled)
model.layers.14.self_attn.v_proj.output_quantizer                                TensorQuantizer(disabled)
model.layers.14.self_attn.v_proj.weight_quantizer                                TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0127, 0.1729](20480) calibrator=MaxCalibrator quant)
model.layers.14.self_attn.o_proj.input_quantizer                                 TensorQuantizer(disabled)
model.layers.14.self_attn.o_proj.output_quantizer                                TensorQuantizer(disabled)
model.layers.14.self_attn.o_proj.weight_quantizer                                TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0105, 0.4375](81920) calibrator=MaxCalibrator quant)
model.layers.14.self_attn.q_bmm_quantizer                                        TensorQuantizer(disabled)
model.layers.14.self_attn.k_bmm_quantizer                                        TensorQuantizer(disabled)
model.layers.14.self_attn.v_bmm_quantizer                                        TensorQuantizer(disabled)
model.layers.14.self_attn.softmax_quantizer                                      TensorQuantizer(disabled)
model.layers.14.mlp.gate_proj.input_quantizer                                    TensorQuantizer(disabled)
model.layers.14.mlp.gate_proj.output_quantizer                                   TensorQuantizer(disabled)
model.layers.14.mlp.gate_proj.weight_quantizer                                   TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0128, 0.5273](194560) calibrator=MaxCalibrator quant)
model.layers.14.mlp.up_proj.input_quantizer                                      TensorQuantizer(disabled)
model.layers.14.mlp.up_proj.output_quantizer                                     TensorQuantizer(disabled)
model.layers.14.mlp.up_proj.weight_quantizer                                     TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0133, 0.3730](194560) calibrator=MaxCalibrator quant)
model.layers.14.mlp.down_proj.input_quantizer                                    TensorQuantizer(disabled)
model.layers.14.mlp.down_proj.output_quantizer                                   TensorQuantizer(disabled)
model.layers.14.mlp.down_proj.weight_quantizer                                   TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0119, 1.2188](194560) calibrator=MaxCalibrator quant)
model.layers.15.self_attn.q_proj.input_quantizer                                 TensorQuantizer(disabled)
model.layers.15.self_attn.q_proj.output_quantizer                                TensorQuantizer(disabled)
model.layers.15.self_attn.q_proj.weight_quantizer                                TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0063, 0.5117](81920) calibrator=MaxCalibrator quant)
model.layers.15.self_attn.k_proj.input_quantizer                                 TensorQuantizer(disabled)
model.layers.15.self_attn.k_proj.output_quantizer                                TensorQuantizer(disabled)
model.layers.15.self_attn.k_proj.weight_quantizer                                TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0031, 0.4395](20480) calibrator=MaxCalibrator quant)
model.layers.15.self_attn.v_proj.input_quantizer                                 TensorQuantizer(disabled)
model.layers.15.self_attn.v_proj.output_quantizer                                TensorQuantizer(disabled)
model.layers.15.self_attn.v_proj.weight_quantizer                                TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0125, 0.2383](20480) calibrator=MaxCalibrator quant)
model.layers.15.self_attn.o_proj.input_quantizer                                 TensorQuantizer(disabled)
model.layers.15.self_attn.o_proj.output_quantizer                                TensorQuantizer(disabled)
model.layers.15.self_attn.o_proj.weight_quantizer                                TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0074, 0.4941](81920) calibrator=MaxCalibrator quant)
model.layers.15.self_attn.q_bmm_quantizer                                        TensorQuantizer(disabled)
model.layers.15.self_attn.k_bmm_quantizer                                        TensorQuantizer(disabled)
model.layers.15.self_attn.v_bmm_quantizer                                        TensorQuantizer(disabled)
model.layers.15.self_attn.softmax_quantizer                                      TensorQuantizer(disabled)
model.layers.15.mlp.gate_proj.input_quantizer                                    TensorQuantizer(disabled)
model.layers.15.mlp.gate_proj.output_quantizer                                   TensorQuantizer(disabled)
model.layers.15.mlp.gate_proj.weight_quantizer                                   TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0139, 0.6953](194560) calibrator=MaxCalibrator quant)
model.layers.15.mlp.up_proj.input_quantizer                                      TensorQuantizer(disabled)
model.layers.15.mlp.up_proj.output_quantizer                                     TensorQuantizer(disabled)
model.layers.15.mlp.up_proj.weight_quantizer                                     TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0128, 0.7305](194560) calibrator=MaxCalibrator quant)
model.layers.15.mlp.down_proj.input_quantizer                                    TensorQuantizer(disabled)
model.layers.15.mlp.down_proj.output_quantizer                                   TensorQuantizer(disabled)
model.layers.15.mlp.down_proj.weight_quantizer                                   TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0091, 1.5078](194560) calibrator=MaxCalibrator quant)
model.layers.16.self_attn.q_proj.input_quantizer                                 TensorQuantizer(disabled)
model.layers.16.self_attn.q_proj.output_quantizer                                TensorQuantizer(disabled)
model.layers.16.self_attn.q_proj.weight_quantizer                                TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0071, 0.4707](81920) calibrator=MaxCalibrator quant)
model.layers.16.self_attn.k_proj.input_quantizer                                 TensorQuantizer(disabled)
model.layers.16.self_attn.k_proj.output_quantizer                                TensorQuantizer(disabled)
model.layers.16.self_attn.k_proj.weight_quantizer                                TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0074, 0.4648](20480) calibrator=MaxCalibrator quant)
model.layers.16.self_attn.v_proj.input_quantizer                                 TensorQuantizer(disabled)
model.layers.16.self_attn.v_proj.output_quantizer                                TensorQuantizer(disabled)
model.layers.16.self_attn.v_proj.weight_quantizer                                TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0131, 0.1533](20480) calibrator=MaxCalibrator quant)
model.layers.16.self_attn.o_proj.input_quantizer                                 TensorQuantizer(disabled)
model.layers.16.self_attn.o_proj.output_quantizer                                TensorQuantizer(disabled)
model.layers.16.self_attn.o_proj.weight_quantizer                                TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0092, 0.6602](81920) calibrator=MaxCalibrator quant)
model.layers.16.self_attn.q_bmm_quantizer                                        TensorQuantizer(disabled)
model.layers.16.self_attn.k_bmm_quantizer                                        TensorQuantizer(disabled)
model.layers.16.self_attn.v_bmm_quantizer                                        TensorQuantizer(disabled)
model.layers.16.self_attn.softmax_quantizer                                      TensorQuantizer(disabled)
model.layers.16.mlp.gate_proj.input_quantizer                                    TensorQuantizer(disabled)
model.layers.16.mlp.gate_proj.output_quantizer                                   TensorQuantizer(disabled)
model.layers.16.mlp.gate_proj.weight_quantizer                                   TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0095, 1.0469](194560) calibrator=MaxCalibrator quant)
model.layers.16.mlp.up_proj.input_quantizer                                      TensorQuantizer(disabled)
model.layers.16.mlp.up_proj.output_quantizer                                     TensorQuantizer(disabled)
model.layers.16.mlp.up_proj.weight_quantizer                                     TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0164, 1.5391](194560) calibrator=MaxCalibrator quant)
model.layers.16.mlp.down_proj.input_quantizer                                    TensorQuantizer(disabled)
model.layers.16.mlp.down_proj.output_quantizer                                   TensorQuantizer(disabled)
model.layers.16.mlp.down_proj.weight_quantizer                                   TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0046, 6.0000](194560) calibrator=MaxCalibrator quant)
model.layers.17.self_attn.q_proj.input_quantizer                                 TensorQuantizer(disabled)
model.layers.17.self_attn.q_proj.output_quantizer                                TensorQuantizer(disabled)
model.layers.17.self_attn.q_proj.weight_quantizer                                TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0091, 0.4043](81920) calibrator=MaxCalibrator quant)
model.layers.17.self_attn.k_proj.input_quantizer                                 TensorQuantizer(disabled)
model.layers.17.self_attn.k_proj.output_quantizer                                TensorQuantizer(disabled)
model.layers.17.self_attn.k_proj.weight_quantizer                                TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0082, 0.3945](20480) calibrator=MaxCalibrator quant)
model.layers.17.self_attn.v_proj.input_quantizer                                 TensorQuantizer(disabled)
model.layers.17.self_attn.v_proj.output_quantizer                                TensorQuantizer(disabled)
model.layers.17.self_attn.v_proj.weight_quantizer                                TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0121, 0.2158](20480) calibrator=MaxCalibrator quant)
model.layers.17.self_attn.o_proj.input_quantizer                                 TensorQuantizer(disabled)
model.layers.17.self_attn.o_proj.output_quantizer                                TensorQuantizer(disabled)
model.layers.17.self_attn.o_proj.weight_quantizer                                TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0085, 0.4590](81920) calibrator=MaxCalibrator quant)
model.layers.17.self_attn.q_bmm_quantizer                                        TensorQuantizer(disabled)
model.layers.17.self_attn.k_bmm_quantizer                                        TensorQuantizer(disabled)
model.layers.17.self_attn.v_bmm_quantizer                                        TensorQuantizer(disabled)
model.layers.17.self_attn.softmax_quantizer                                      TensorQuantizer(disabled)
model.layers.17.mlp.gate_proj.input_quantizer                                    TensorQuantizer(disabled)
model.layers.17.mlp.gate_proj.output_quantizer                                   TensorQuantizer(disabled)
model.layers.17.mlp.gate_proj.weight_quantizer                                   TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0088, 0.6641](194560) calibrator=MaxCalibrator quant)
model.layers.17.mlp.up_proj.input_quantizer                                      TensorQuantizer(disabled)
model.layers.17.mlp.up_proj.output_quantizer                                     TensorQuantizer(disabled)
model.layers.17.mlp.up_proj.weight_quantizer                                     TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0087, 0.3555](194560) calibrator=MaxCalibrator quant)
model.layers.17.mlp.down_proj.input_quantizer                                    TensorQuantizer(disabled)
model.layers.17.mlp.down_proj.output_quantizer                                   TensorQuantizer(disabled)
model.layers.17.mlp.down_proj.weight_quantizer                                   TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0120, 1.1094](194560) calibrator=MaxCalibrator quant)
model.layers.18.self_attn.q_proj.input_quantizer                                 TensorQuantizer(disabled)
model.layers.18.self_attn.q_proj.output_quantizer                                TensorQuantizer(disabled)
model.layers.18.self_attn.q_proj.weight_quantizer                                TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0070, 0.4297](81920) calibrator=MaxCalibrator quant)
model.layers.18.self_attn.k_proj.input_quantizer                                 TensorQuantizer(disabled)
model.layers.18.self_attn.k_proj.output_quantizer                                TensorQuantizer(disabled)
model.layers.18.self_attn.k_proj.weight_quantizer                                TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0036, 0.3281](20480) calibrator=MaxCalibrator quant)
model.layers.18.self_attn.v_proj.input_quantizer                                 TensorQuantizer(disabled)
model.layers.18.self_attn.v_proj.output_quantizer                                TensorQuantizer(disabled)
model.layers.18.self_attn.v_proj.weight_quantizer                                TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0134, 0.1943](20480) calibrator=MaxCalibrator quant)
model.layers.18.self_attn.o_proj.input_quantizer                                 TensorQuantizer(disabled)
model.layers.18.self_attn.o_proj.output_quantizer                                TensorQuantizer(disabled)
model.layers.18.self_attn.o_proj.weight_quantizer                                TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0073, 0.3965](81920) calibrator=MaxCalibrator quant)
model.layers.18.self_attn.q_bmm_quantizer                                        TensorQuantizer(disabled)
model.layers.18.self_attn.k_bmm_quantizer                                        TensorQuantizer(disabled)
model.layers.18.self_attn.v_bmm_quantizer                                        TensorQuantizer(disabled)
model.layers.18.self_attn.softmax_quantizer                                      TensorQuantizer(disabled)
model.layers.18.mlp.gate_proj.input_quantizer                                    TensorQuantizer(disabled)
model.layers.18.mlp.gate_proj.output_quantizer                                   TensorQuantizer(disabled)
model.layers.18.mlp.gate_proj.weight_quantizer                                   TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0081, 0.6641](194560) calibrator=MaxCalibrator quant)
model.layers.18.mlp.up_proj.input_quantizer                                      TensorQuantizer(disabled)
model.layers.18.mlp.up_proj.output_quantizer                                     TensorQuantizer(disabled)
model.layers.18.mlp.up_proj.weight_quantizer                                     TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0104, 0.4922](194560) calibrator=MaxCalibrator quant)
model.layers.18.mlp.down_proj.input_quantizer                                    TensorQuantizer(disabled)
model.layers.18.mlp.down_proj.output_quantizer                                   TensorQuantizer(disabled)
model.layers.18.mlp.down_proj.weight_quantizer                                   TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0119, 1.3594](194560) calibrator=MaxCalibrator quant)
model.layers.19.self_attn.q_proj.input_quantizer                                 TensorQuantizer(disabled)
model.layers.19.self_attn.q_proj.output_quantizer                                TensorQuantizer(disabled)
model.layers.19.self_attn.q_proj.weight_quantizer                                TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0025, 0.3301](81920) calibrator=MaxCalibrator quant)
model.layers.19.self_attn.k_proj.input_quantizer                                 TensorQuantizer(disabled)
model.layers.19.self_attn.k_proj.output_quantizer                                TensorQuantizer(disabled)
model.layers.19.self_attn.k_proj.weight_quantizer                                TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0047, 0.3770](20480) calibrator=MaxCalibrator quant)
model.layers.19.self_attn.v_proj.input_quantizer                                 TensorQuantizer(disabled)
model.layers.19.self_attn.v_proj.output_quantizer                                TensorQuantizer(disabled)
model.layers.19.self_attn.v_proj.weight_quantizer                                TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0111, 0.1338](20480) calibrator=MaxCalibrator quant)
model.layers.19.self_attn.o_proj.input_quantizer                                 TensorQuantizer(disabled)
model.layers.19.self_attn.o_proj.output_quantizer                                TensorQuantizer(disabled)
model.layers.19.self_attn.o_proj.weight_quantizer                                TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0093, 0.5312](81920) calibrator=MaxCalibrator quant)
model.layers.19.self_attn.q_bmm_quantizer                                        TensorQuantizer(disabled)
model.layers.19.self_attn.k_bmm_quantizer                                        TensorQuantizer(disabled)
model.layers.19.self_attn.v_bmm_quantizer                                        TensorQuantizer(disabled)
model.layers.19.self_attn.softmax_quantizer                                      TensorQuantizer(disabled)
model.layers.19.mlp.gate_proj.input_quantizer                                    TensorQuantizer(disabled)
model.layers.19.mlp.gate_proj.output_quantizer                                   TensorQuantizer(disabled)
model.layers.19.mlp.gate_proj.weight_quantizer                                   TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0086, 0.5234](194560) calibrator=MaxCalibrator quant)
model.layers.19.mlp.up_proj.input_quantizer                                      TensorQuantizer(disabled)
model.layers.19.mlp.up_proj.output_quantizer                                     TensorQuantizer(disabled)
model.layers.19.mlp.up_proj.weight_quantizer                                     TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0066, 0.8750](194560) calibrator=MaxCalibrator quant)
model.layers.19.mlp.down_proj.input_quantizer                                    TensorQuantizer(disabled)
model.layers.19.mlp.down_proj.output_quantizer                                   TensorQuantizer(disabled)
